,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,poisson_rate,total_time
0,25.0,25.0,-24.1,-24.0,-24.0,-23.9,25.3,-23.8,25.4,25.4,-23.6,25.5,-23.4,25.7,25.7,-23.3,-23.2,-23.2,26.0,-0.3360933445108381,1002.54
1,-24.3,25.0,25.1,-24.1,25.2,25.2,-23.8,-23.8,-23.7,25.4,-23.6,25.5,-23.4,25.6,-23.3,-23.3,-23.2,25.9,25.9,-0.3360933844652898,1002.54
2,24.9,-24.1,-24.1,-24.0,25.1,25.2,25.2,-23.8,-23.7,25.4,25.5,-23.5,25.6,-23.4,-23.3,-23.3,25.9,-23.2,26.0,-0.33609338853849446,1002.54
3,26.0,25.9,-23.2,-23.3,-23.3,-23.4,25.6,-23.5,25.5,-23.6,-23.7,25.3,25.3,25.2,-24.0,25.1,25.0,-24.1,-24.2,-0.3360934132844853,1002.54
4,23.1,-25.9,23.2,-25.8,-25.8,23.4,-25.6,23.5,23.6,23.6,-25.4,-25.4,23.8,-25.2,23.9,24.0,-25.1,24.1,-25.0,-0.33609348937309474,1002.54
5,-26.0,23.2,-25.8,23.3,23.3,23.4,23.5,-25.5,-25.5,-25.4,-25.4,-25.3,23.9,23.9,24.0,24.0,24.1,-24.9,-24.9,-0.33609355726054796,1002.54
6,24.9,-24.2,25.0,-24.0,-24.0,-23.9,25.3,25.3,25.4,25.4,-23.6,-23.6,-23.5,-23.4,-23.3,25.8,25.9,25.9,-23.1,-0.33609356940659463,1002.54
7,-24.9,-25.0,24.1,24.0,23.9,-25.2,23.8,23.8,23.7,-25.4,-25.5,-25.5,23.5,-25.7,-25.7,23.3,23.2,-25.9,23.1,-0.3360935867190215,1002.54
8,23.1,-25.8,-25.8,23.3,23.4,-25.6,23.5,-25.5,23.6,-25.4,23.7,-25.3,-25.3,23.9,23.9,24.0,24.1,-25.0,-25.0,-0.33609359285203083,1002.54
9,-23.1,25.9,25.8,-23.3,-23.4,-23.4,25.6,25.5,25.5,-23.7,-23.7,25.3,-23.8,-23.9,25.1,-24.0,25.0,25.0,-24.2,-0.336093601741581,1002.54
10,25.9,-23.2,25.8,-23.3,-23.4,-23.4,25.6,25.6,-23.6,-23.7,25.4,-23.8,25.3,25.2,-23.9,25.1,-24.1,25.0,-24.2,-0.3360936048050129,1002.54
11,25.9,-23.1,25.8,-23.2,25.7,-23.4,-23.5,25.5,-23.6,-23.6,-23.7,25.3,25.3,25.2,-24.0,25.1,-24.1,-24.2,24.9,-0.3360936925943524,1002.54
12,23.1,23.2,-25.9,-25.8,-25.7,23.4,23.5,-25.6,-25.5,23.6,-25.4,23.8,23.8,-25.2,23.9,24.0,24.1,-24.9,-24.9,-0.33609376157772614,1002.54
13,24.2,-25.0,-25.0,24.0,24.0,-25.2,-25.2,23.8,-25.3,23.7,23.6,-25.5,23.5,-25.6,23.4,23.3,-25.8,23.2,-25.9,-0.3360937781987789,1002.54
14,23.1,-25.9,-25.8,23.3,-25.7,23.4,23.4,23.5,-25.5,-25.4,-25.4,23.8,23.8,23.9,-25.2,24.1,-25.0,24.2,-24.9,-0.33609378532374595,1002.54
15,-25.9,23.1,23.2,-25.7,-25.7,23.4,23.5,-25.6,-25.5,23.7,23.7,23.8,23.8,-25.2,-25.1,-25.1,24.1,24.2,-25.0,-0.3360937871261376,1002.54
16,25.9,-23.1,-23.2,25.8,-23.3,25.7,25.6,-23.5,-23.6,25.4,-23.7,25.3,-23.9,25.2,-24.0,-24.0,-24.1,25.0,24.9,-0.33609385334273184,1002.54
17,26.0,-23.1,25.8,25.8,-23.3,-23.4,-23.5,-23.5,-23.6,25.4,25.4,-23.8,-23.9,25.2,25.1,25.1,25.0,-24.2,-24.3,-0.33609390381246573,1002.54
18,23.1,-25.9,23.2,-25.8,-25.7,23.4,-25.6,23.5,23.6,-25.4,23.7,23.8,23.8,-25.2,-25.1,-25.1,24.1,-25.0,24.2,-0.3360939088812967,1002.54
19,26.0,-23.2,25.9,-23.3,-23.4,-23.4,25.6,25.5,-23.6,-23.7,25.4,-23.8,25.3,25.2,25.1,-24.0,-24.1,-24.1,24.9,-0.33609392319255293,1002.54
20,24.2,-25.0,24.1,24.0,-25.1,-25.2,-25.2,-25.3,-25.4,23.7,23.6,23.5,23.5,23.4,23.4,-25.7,-25.8,23.2,-25.9,-0.33609392691450685,1002.54
21,24.2,24.1,-25.0,-25.1,-25.1,-25.2,23.8,23.8,-25.4,23.7,-25.5,23.5,23.5,23.4,23.4,-25.8,-25.8,-25.9,23.1,-0.33609404399660403,1002.54
22,-24.2,25.0,25.1,-24.0,25.2,25.2,-23.8,-23.8,-23.7,-23.7,25.5,25.5,-23.5,25.7,-23.3,-23.3,25.8,-23.1,25.9,-0.336094057565548,1002.54
23,24.2,-25.0,24.1,-25.1,-25.1,-25.2,23.8,23.8,23.7,-25.5,-25.5,23.5,23.5,23.4,23.3,-25.8,-25.8,-25.9,23.1,-0.33609407091351995,1002.54
24,25.9,-23.1,25.8,-23.3,-23.3,25.7,-23.5,25.5,-23.6,-23.6,25.4,25.3,-23.9,25.2,-24.0,-24.0,25.0,-24.2,24.9,-0.336094083440672,1002.54
25,23.1,-25.9,23.2,23.3,-25.7,-25.7,-25.6,-25.5,23.6,23.7,-25.4,23.8,23.8,23.9,-25.1,24.0,24.1,-25.0,-24.9,-0.336094159093899,1002.54
26,-24.2,-24.1,25.0,25.1,25.1,25.2,-23.8,-23.8,-23.7,25.4,25.5,-23.5,25.6,-23.4,-23.3,-23.3,-23.2,25.9,26.0,-0.3360941935282836,1002.54
27,23.1,-25.9,-25.8,-25.8,23.4,23.4,23.5,23.5,23.6,-25.4,-25.4,23.8,-25.3,-25.2,-25.1,24.0,24.1,24.1,-24.9,-0.33609419924287715,1002.54
28,23.1,-25.9,-25.8,-25.8,23.4,23.4,23.5,23.5,23.6,-25.4,-25.4,-25.3,23.8,-25.2,24.0,-25.1,24.1,24.1,-24.9,-0.3360942664628998,1002.54
29,24.2,-25.0,-25.1,24.0,24.0,-25.2,-25.3,23.8,23.7,-25.4,-25.5,23.5,-25.6,23.4,23.3,23.3,23.2,-25.9,-25.9,-0.3360942806774672,1002.54
30,-24.2,25.0,-24.1,25.1,25.2,-23.9,25.3,-23.8,-23.7,25.4,25.5,-23.5,25.6,-23.4,-23.3,-23.3,-23.2,25.9,25.9,-0.33609431133599343,1002.54
31,-25.5,23.6,-25.5,23.6,23.6,-25.5,23.6,-25.5,-25.4,23.6,23.6,23.6,-25.5,23.6,-25.4,23.6,-25.4,-25.4,23.7,-0.3361666681782248,1002.54
32,-23.7,-23.7,25.4,-23.7,25.4,25.4,25.4,-23.7,-23.7,25.4,-23.7,25.4,-23.7,25.4,-23.7,25.5,25.4,-23.7,-23.7,-0.3361670481159016,1002.54
33,25.5,-23.6,25.4,-23.6,25.4,-23.6,-23.6,25.4,25.4,-23.7,-23.7,25.4,-23.7,-23.7,-23.7,25.4,25.4,-23.7,25.4,-0.3361675195349698,1002.54
34,23.6,-25.5,-25.5,23.6,23.6,23.6,-25.5,23.6,-25.5,-25.5,-25.5,-25.5,23.6,23.6,23.7,23.6,-25.4,23.7,-25.4,-0.33616758820318043,1002.54
35,-23.7,-23.7,25.4,25.4,-23.7,25.4,-23.7,25.4,-23.6,25.4,25.4,-23.6,-23.6,25.5,-23.6,25.5,-23.6,25.5,-23.6,-0.33616761162785774,1002.54
36,23.7,23.7,-25.4,-25.4,-25.4,-25.4,23.7,23.7,-25.4,23.6,23.7,23.6,-25.5,23.6,-25.5,23.6,-25.5,-25.5,23.6,-0.33616763634560864,1002.54
37,23.7,23.7,-25.4,-25.4,-25.4,23.7,23.7,23.7,-25.4,-25.4,23.7,-25.4,-25.5,23.7,23.7,-25.4,23.7,-25.4,23.6,-0.3361676449013381,1002.54
38,25.3,-23.7,-23.7,-23.7,25.4,25.4,-23.7,-23.7,25.4,-23.7,25.4,-23.7,25.4,25.4,25.4,25.4,-23.7,-23.7,-23.7,-0.3361676679008185,1002.54
39,-25.4,23.7,23.7,23.7,23.7,-25.4,-25.4,-25.4,23.7,-25.4,-25.4,23.7,-25.4,23.7,23.7,-25.4,23.7,-25.4,23.7,-0.3361677661484722,1002.54
40,-23.7,25.4,-23.7,25.4,25.4,-23.7,25.4,-23.6,-23.6,-23.6,25.5,25.5,25.5,-23.6,-23.6,-23.6,25.5,-23.6,25.5,-0.3361678019790776,1002.54
41,-25.5,23.6,23.6,23.6,-25.5,-25.5,-25.5,23.6,23.6,23.6,-25.4,-25.4,23.7,-25.4,23.7,-25.4,23.7,-25.4,23.7,-0.33616780395806145,1002.54
42,25.4,-23.7,-23.7,25.4,-23.7,25.4,-23.7,25.4,-23.7,-23.7,25.4,25.4,-23.6,25.4,-23.7,25.4,-23.6,25.4,-23.6,-0.33616783481150675,1002.54
43,-25.4,-25.4,23.7,23.7,23.7,23.7,-25.4,23.6,-25.4,-25.5,23.6,-25.5,23.6,23.6,-25.5,-25.5,23.6,-25.5,23.6,-0.336167874854336,1002.54
44,-23.6,25.4,-23.6,-23.6,-23.7,25.4,25.4,25.4,25.4,-23.7,25.4,-23.7,-23.7,25.4,25.4,-23.7,-23.7,25.3,-23.7,-0.3361679257153135,1002.54
45,-25.5,-25.4,-25.4,23.6,23.6,23.6,23.6,-25.5,23.6,23.6,-25.5,-25.4,23.6,23.6,23.6,-25.5,23.6,-25.5,-25.5,-0.33616793301700437,1002.54
46,-23.7,25.4,-23.7,-23.7,-23.7,-23.7,25.4,25.4,25.4,25.4,25.4,25.4,25.4,-23.7,-23.7,-23.7,-23.7,25.4,-23.7,-0.33616805498455743,1002.54
47,-23.7,25.4,25.4,-23.7,25.4,-23.7,25.4,25.4,-23.7,-23.7,-23.7,-23.6,25.4,-23.7,25.4,-23.6,-23.6,25.4,25.4,-0.3361680740314945,1002.54
48,-25.4,-25.4,-25.4,23.7,23.7,23.7,23.7,-25.4,23.7,23.7,23.6,-25.4,23.6,-25.5,-25.5,23.6,-25.4,-25.4,23.6,-0.3361681019991955,1002.54
49,25.5,-23.6,25.5,-23.6,-23.6,-23.6,25.4,25.5,-23.6,-23.6,-23.6,25.4,25.4,25.4,25.4,-23.7,25.4,-23.7,-23.7,-0.3361681165145745,1002.54
50,-23.7,25.4,-23.7,-23.7,-23.7,25.4,25.4,25.4,25.4,-23.7,25.4,-23.7,25.4,-23.7,-23.7,25.4,-23.7,25.4,-23.7,-0.3361681233766291,1002.54
51,25.4,-23.6,-23.7,-23.7,25.4,25.4,-23.7,25.4,25.4,-23.7,25.4,-23.7,-23.7,-23.7,25.4,-23.7,25.4,25.4,-23.7,-0.3361681567630176,1002.54
52,23.7,23.7,-25.4,23.7,-25.4,23.7,-25.4,-25.4,-25.4,-25.4,23.7,23.7,23.7,23.7,-25.4,-25.4,-25.4,23.7,23.7,-0.33616816846105435,1002.54
53,-23.7,25.4,25.4,25.4,-23.7,-23.7,25.4,-23.7,-23.7,-23.7,-23.7,25.4,25.4,25.4,-23.7,25.4,-23.7,-23.7,25.4,-0.3361682183566231,1002.54
54,25.5,-23.6,-23.6,25.5,25.5,-23.6,-23.6,25.5,-23.6,25.5,-23.6,-23.6,25.5,-23.6,25.4,25.4,-23.6,25.4,-23.6,-0.3361682458259868,1002.54
55,25.4,-23.6,-23.7,-23.7,25.4,25.4,-23.6,25.4,-23.6,25.4,-23.6,-23.7,25.4,25.4,-23.7,25.4,25.4,-23.6,-23.6,-0.3361683328646943,1002.54
56,-23.7,25.4,-23.6,-23.6,-23.7,25.4,25.4,25.4,-23.6,25.4,25.4,25.5,-23.6,-23.6,25.5,-23.6,-23.7,-23.6,25.5,-0.33616834925072664,1002.54
57,23.7,-25.4,-25.4,-25.4,-25.4,-25.4,23.7,23.7,23.7,23.7,23.7,23.7,23.6,23.7,23.6,-25.4,-25.4,-25.4,-25.4,-0.3361683545088591,1002.54
58,-25.4,23.6,-25.4,-25.4,23.7,23.7,-25.4,23.7,23.7,-25.4,-25.4,23.7,23.7,23.7,23.7,23.7,-25.4,-25.4,-25.4,-0.33616836928796767,1002.54
59,23.7,-25.4,-25.4,23.7,-25.4,23.7,23.7,-25.5,23.7,23.7,-25.4,-25.4,23.7,-25.4,23.7,23.7,-25.4,-25.4,23.7,-0.3361683742993598,1002.54
60,-23.7,-23.6,25.5,25.5,-23.6,-23.6,25.4,25.4,25.4,-23.6,25.4,-23.6,-23.6,25.4,-23.7,25.4,-23.6,25.4,-23.7,-0.3361683884570772,1002.54
61,25.5,25.5,25.5,-23.6,-23.6,-23.6,25.5,-23.6,-23.6,-23.6,25.5,-23.6,-23.6,25.5,25.5,-23.6,-23.6,25.5,25.5,-0.3361684081175206,1002.54
62,25.5,-23.6,25.5,-23.6,25.5,25.4,-23.6,-23.6,-23.6,-23.6,-23.6,25.4,-23.6,25.4,25.4,25.4,-23.7,25.4,-23.7,-0.3361684277285015,1002.54
63,-23.7,25.4,25.4,-23.7,25.4,-23.7,-23.6,25.4,-23.6,-23.6,25.5,25.5,25.5,-23.6,-23.6,-23.6,25.5,-23.6,25.5,-0.33616842912517403,1002.54
64,23.7,23.7,-25.4,23.7,-25.4,-25.4,-25.4,-25.4,23.7,23.7,23.7,23.7,-25.4,23.7,-25.4,-25.4,-25.4,23.7,23.7,-0.33616844722225625,1002.54
65,-25.4,-25.4,-25.4,23.6,23.6,23.6,23.6,23.6,-25.4,23.6,23.6,23.6,-25.5,-25.5,-25.5,-25.5,-25.5,23.6,23.6,-0.3361684579910922,1002.54
66,25.5,25.4,-23.6,-23.6,-23.6,25.5,-23.6,-23.6,25.5,-23.6,25.4,-23.7,25.4,25.4,25.4,-23.6,-23.7,-23.7,25.4,-0.3361684742751722,1002.54
67,25.4,25.4,25.4,-23.6,-23.6,-23.6,-23.6,-23.6,-23.6,-23.6,25.4,25.4,25.4,25.4,-23.6,25.4,-23.6,25.4,-23.6,-0.3361684944273269,1002.54
68,23.7,-25.4,23.6,-25.4,-25.4,23.6,-25.5,23.6,23.6,-25.4,-25.5,23.6,23.6,23.7,-25.5,23.6,-25.5,23.6,-25.5,-0.33616849946674304,1002.54
69,-23.6,25.5,25.5,-23.6,25.4,-23.6,25.4,-23.6,-23.7,-23.7,25.4,25.5,-23.7,25.4,-23.7,-23.7,25.4,-23.6,25.4,-0.33616850426672495,1002.54
70,-23.6,25.5,25.5,25.5,-23.6,-23.6,-23.6,-23.6,25.5,-23.6,25.4,-23.7,25.4,-23.6,25.4,25.4,25.4,-23.7,-23.7,-0.336168520217749,1002.54
71,23.6,23.7,-25.4,-25.4,-25.4,23.7,-25.4,23.7,23.6,-25.4,23.7,23.7,-25.4,23.6,-25.4,-25.5,-25.4,23.6,23.6,-0.33616852130647473,1002.54
72,-25.4,-25.4,23.7,23.7,-25.4,23.7,23.6,-25.4,23.6,23.6,-25.4,23.6,-25.4,23.7,-25.4,-25.4,23.6,23.7,-25.4,-0.33616858288558654,1002.54
73,23.6,23.6,-25.4,23.6,-25.4,-25.5,-25.4,23.6,-25.4,23.7,-25.5,23.7,23.7,-25.4,23.7,23.7,-25.4,-25.4,23.7,-0.33616858894577345,1002.54
74,23.7,-25.4,-25.4,23.6,23.6,23.6,-25.4,-25.4,-25.4,-25.4,23.6,23.6,23.7,-25.5,23.6,23.7,23.7,-25.4,-25.4,-0.3361686161620561,1002.54
75,-25.4,23.6,-25.4,23.6,23.6,-25.4,-25.4,23.6,-25.4,23.6,-25.4,23.6,23.6,23.6,23.7,-25.4,23.7,-25.4,-25.4,-0.33616862160396555,1002.54
76,25.4,-23.6,-23.6,-23.6,25.5,25.4,25.4,-23.6,-23.6,25.5,25.4,-23.6,-23.6,-23.7,25.4,-23.7,25.4,25.4,-23.7,-0.33616863246800743,1002.54
77,23.7,23.7,-25.4,-25.4,-25.4,-25.4,23.6,-25.4,23.6,23.6,23.6,23.7,23.7,-25.4,-25.4,-25.4,23.6,23.6,-25.4,-0.3361686428584261,1002.54
78,25.5,25.5,25.5,-23.6,-23.6,-23.6,-23.6,25.5,-23.6,25.4,-23.7,-23.6,-23.7,-23.6,25.4,25.4,25.4,25.4,-23.7,-0.33616866029559545,1002.54
79,23.7,-25.4,23.7,-25.4,23.7,-25.4,23.7,-25.4,-25.4,23.7,-25.4,23.7,-25.4,23.7,23.7,23.7,23.7,-25.4,-25.4,-0.3361686693554162,1002.54
80,23.6,-25.4,23.6,-25.4,23.7,-25.4,-25.4,23.7,-25.4,23.6,23.7,23.7,-25.4,23.7,-25.4,-25.4,23.6,-25.4,23.6,-0.33616868856356713,1002.54
81,25.4,25.4,-23.7,-23.7,-23.7,25.4,25.4,-23.6,-23.6,-23.6,25.4,-23.6,25.4,-23.6,25.5,-23.6,25.5,25.5,-23.6,-0.3361686966222754,1002.54
82,25.5,25.4,-23.6,-23.6,-23.7,-23.6,25.5,-23.6,-23.6,25.4,25.4,25.4,25.4,-23.7,25.4,-23.7,-23.7,-23.7,25.4,-0.3361687041620028,1002.54
83,-23.7,-23.7,25.4,-23.7,25.4,25.4,-23.6,25.4,-23.7,25.4,25.4,25.4,-23.6,-23.6,-23.6,25.4,-23.6,-23.6,25.5,-0.3361687073376424,1002.54
84,-23.6,25.4,-23.6,-23.6,-23.6,25.4,25.4,25.4,25.4,-23.7,25.5,25.4,-23.7,-23.7,-23.6,-23.7,25.4,25.4,-23.7,-0.33616872157051036,1002.54
85,25.4,-23.7,-23.7,25.4,-23.7,25.4,25.4,-23.6,-23.6,25.4,-23.6,-23.6,25.4,25.5,-23.6,-23.6,25.5,25.5,-23.6,-0.3361687328157535,1002.54
86,23.6,-25.4,23.6,-25.4,23.6,23.6,23.6,-25.4,-25.4,-25.4,-25.4,23.6,-25.5,-25.5,23.6,23.6,23.6,23.6,-25.5,-0.33616873705575057,1002.54
87,23.6,-25.4,-25.4,23.6,-25.4,-25.4,23.7,23.7,23.6,-25.4,23.7,23.7,-25.4,-25.4,23.6,23.7,23.7,-25.4,-25.4,-0.33616874917531564,1002.54
88,-25.4,23.6,-25.4,23.7,23.6,-25.4,23.6,-25.4,23.6,-25.4,23.6,-25.4,-25.4,23.6,23.7,23.7,23.6,-25.4,-25.4,-0.3361687531898108,1002.54
89,-23.7,25.4,25.4,25.4,-23.7,-23.6,25.4,-23.6,25.4,-23.6,25.4,-23.6,-23.6,-23.6,-23.6,-23.6,25.4,25.4,25.4,-0.3361687621913573,1002.54
90,23.7,23.7,23.7,-25.4,-25.4,-25.4,23.7,23.7,-25.4,-25.4,-25.4,23.7,-25.4,-25.5,23.6,23.6,23.6,-25.5,23.6,-0.3361687675379186,1002.54
91,23.7,-25.4,23.7,-25.4,-25.4,23.7,23.7,-25.4,23.7,-25.4,-25.4,23.6,-25.4,23.6,23.7,23.6,23.6,-25.4,-25.5,-0.3361687856537598,1002.54
92,-23.7,25.4,25.4,25.4,25.4,-23.7,-23.7,25.4,-23.7,-23.6,-23.6,-23.6,-23.6,-23.6,25.4,25.4,-23.6,25.4,25.4,-0.3361688044461653,1002.54
93,-23.7,25.4,-23.7,25.4,25.4,-23.7,-23.7,25.4,-23.7,25.4,-23.7,-23.7,25.4,-23.7,25.4,25.4,25.4,-23.7,-23.7,-0.3361688226171864,1002.54
94,23.7,23.6,-25.4,-25.4,-25.4,23.6,-25.4,23.7,-25.4,23.6,23.7,23.6,-25.4,23.6,-25.4,-25.4,23.6,-25.4,23.6,-0.336168840274998,1002.54
95,23.6,-25.4,23.6,-25.4,-25.4,23.7,23.6,23.7,-25.4,-25.4,23.6,-25.4,23.6,-25.4,-25.4,23.7,23.6,23.7,-25.4,-0.33616885496763743,1002.54
96,-23.7,-23.7,25.4,25.4,-23.7,25.4,-23.7,25.4,25.4,-23.7,-23.6,25.4,-23.7,25.4,-23.7,25.4,-23.7,25.4,-23.6,-0.3361688601927463,1002.54
97,25.4,-23.6,25.4,-23.6,-23.6,25.4,25.4,25.4,-23.6,-23.6,-23.7,-23.7,-23.7,25.4,25.4,-23.7,25.4,-23.7,25.4,-0.3361688756878925,1002.54
98,23.6,-25.4,-25.4,23.6,23.6,23.6,-25.4,-25.4,-25.4,23.6,23.6,-25.4,23.7,-25.4,23.7,23.7,-25.4,-25.4,23.7,-0.3361688774848184,1002.54
99,23.6,-25.4,23.7,-25.4,23.6,-25.4,23.6,23.6,-25.4,23.6,-25.4,23.7,-25.4,-25.4,-25.4,-25.4,23.7,23.7,23.7,-0.3361689150701379,1002.54
